TRANSACTION_ID,BRANCH_ID,CITY,DATE,AMOUNT,STATUS,TRANSACTION_TYPE,BRANCH_NAME,CUSTOMER_ID,PURPOSE
T407745,5,Coimbatore,2025-05-07,2102.84,FAILED,TRANSFER,Saibaba Colony Branch,C5226,Others
T407746,5,Coimbatore,2025-05-07,89959.15,SUCCESS,TRANSFER,Saibaba Colony Branch,C7969,Others
T407747,5,Coimbatore,2025-05-07,53802.84,SUCCESS,DEPOSIT,Saibaba Colony Branch,C7473,Others
T407748,5,Coimbatore,2025-05-06,5123.52,FAILED,WITHDRAWAL,Saibaba Colony Branch,C8708,Bill Payment
T407749,5,Coimbatore,2025-05-06,88803.44,FAILED,DEPOSIT,Saibaba Colony Branch,C8080,Travel
T407750,5,Coimbatore,2025-05-06,98361.18,FAILED,DEPOSIT,Saibaba Colony Branch,C9311,Shopping
T407751,5,Coimbatore,2025-05-06,22168.5,FAILED,TRANSFER,Saibaba Colony Branch,C7331,Bill Payment
T407752,5,Coimbatore,2025-05-06,89107.54,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C8161,Loan Payment
T407753,5,Coimbatore,2025-05-06,22893.85,FAILED,DEPOSIT,Saibaba Colony Branch,C4852,Bill Payment
T407754,5,Coimbatore,2025-05-06,35445.9,SUCCESS,DEPOSIT,Saibaba Colony Branch,C9790,Shopping
T407755,5,Coimbatore,2025-05-06,61910.5,FAILED,DEPOSIT,Saibaba Colony Branch,C8210,Education Fees
T407756,5,Coimbatore,2025-05-06,65234.12,FAILED,TRANSFER,Saibaba Colony Branch,C3266,Education Fees
T407757,5,Coimbatore,2025-05-06,1646.17,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C9584,Travel
T407758,5,Coimbatore,2025-05-06,52130.24,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C9340,Travel
T407759,5,Coimbatore,2025-05-06,82512.61,SUCCESS,TRANSFER,Saibaba Colony Branch,C2061,Bill Payment
T407760,5,Coimbatore,2025-05-06,96157.48,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C4202,Others
T407761,5,Coimbatore,2025-05-06,66446.09,SUCCESS,DEPOSIT,Saibaba Colony Branch,C8281,Medical Expenses
T407762,5,Coimbatore,2025-05-06,89180.13,FAILED,WITHDRAWAL,Saibaba Colony Branch,C3133,Bill Payment
T407763,5,Coimbatore,2025-05-06,60912.57,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C1197,Medical Expenses
T407764,5,Coimbatore,2025-05-06,88649.11,FAILED,WITHDRAWAL,Saibaba Colony Branch,C3753,Bill Payment
T407765,5,Coimbatore,2025-05-06,73832.3,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C6080,Shopping
T407766,5,Coimbatore,2025-05-06,70240.06,SUCCESS,TRANSFER,Saibaba Colony Branch,C2999,Shopping
T407767,5,Coimbatore,2025-05-06,30626.6,FAILED,TRANSFER,Saibaba Colony Branch,C7009,Loan Payment
T407768,5,Coimbatore,2025-05-06,20659.4,FAILED,DEPOSIT,Saibaba Colony Branch,C4227,Bill Payment
T407769,5,Coimbatore,2025-05-06,10748.19,SUCCESS,TRANSFER,Saibaba Colony Branch,C9901,Shopping
T407770,5,Coimbatore,2025-05-06,86667.87,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C6507,Others
T407771,5,Coimbatore,2025-05-06,26626.98,FAILED,TRANSFER,Saibaba Colony Branch,C5930,Bill Payment
T407772,5,Coimbatore,2025-05-06,2658.72,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5939,Loan Payment
T407773,5,Coimbatore,2025-05-06,78022.9,FAILED,DEPOSIT,Saibaba Colony Branch,C8524,Travel
T407774,5,Coimbatore,2025-05-06,91082.02,SUCCESS,TRANSFER,Saibaba Colony Branch,C7650,Bill Payment
T407775,5,Coimbatore,2025-05-06,17907.84,FAILED,DEPOSIT,Saibaba Colony Branch,C4252,Shopping
T407776,5,Coimbatore,2025-05-06,56995.65,SUCCESS,TRANSFER,Saibaba Colony Branch,C4703,Shopping
T407777,5,Coimbatore,2025-05-06,5254.46,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C1419,Others
T407778,5,Coimbatore,2025-05-06,34977.89,FAILED,DEPOSIT,Saibaba Colony Branch,C6926,Travel
T407779,5,Coimbatore,2025-05-06,51588.44,FAILED,TRANSFER,Saibaba Colony Branch,C1727,Others
T407780,5,Coimbatore,2025-05-06,74083.98,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5730,Medical Expenses
T407781,5,Coimbatore,2025-05-06,53147.59,SUCCESS,TRANSFER,Saibaba Colony Branch,C4212,Loan Payment
T407782,5,Coimbatore,2025-05-06,3542.54,FAILED,TRANSFER,Saibaba Colony Branch,C6770,Medical Expenses
T407783,5,Coimbatore,2025-05-06,73326.68,FAILED,DEPOSIT,Saibaba Colony Branch,C2570,Bill Payment
T407784,5,Coimbatore,2025-05-06,66230.25,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2552,Travel
T407785,5,Coimbatore,2025-05-06,4504.49,FAILED,DEPOSIT,Saibaba Colony Branch,C6104,Others
T407786,5,Coimbatore,2025-05-06,45049.77,FAILED,DEPOSIT,Saibaba Colony Branch,C7000,Travel
T407787,5,Coimbatore,2025-05-06,27728.99,SUCCESS,TRANSFER,Saibaba Colony Branch,C8395,Loan Payment
T407788,5,Coimbatore,2025-05-06,54395.1,FAILED,TRANSFER,Saibaba Colony Branch,C7568,Education Fees
T407789,5,Coimbatore,2025-05-06,44711.05,SUCCESS,TRANSFER,Saibaba Colony Branch,C9583,Medical Expenses
T407790,5,Coimbatore,2025-05-06,92064.67,SUCCESS,DEPOSIT,Saibaba Colony Branch,C1620,Bill Payment
T407791,5,Coimbatore,2025-05-06,47897.88,FAILED,WITHDRAWAL,Saibaba Colony Branch,C8825,Medical Expenses
T407792,5,Coimbatore,2025-05-06,79295.21,FAILED,DEPOSIT,Saibaba Colony Branch,C4042,Loan Payment
T407793,5,Coimbatore,2025-05-06,98759.4,FAILED,WITHDRAWAL,Saibaba Colony Branch,C7017,Travel
T407794,5,Coimbatore,2025-05-06,63165.4,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5927,Medical Expenses
T407795,5,Coimbatore,2025-05-06,68090.75,SUCCESS,TRANSFER,Saibaba Colony Branch,C6273,Education Fees
T407796,5,Coimbatore,2025-05-06,68752.14,FAILED,TRANSFER,Saibaba Colony Branch,C9292,Loan Payment
T407797,5,Coimbatore,2025-05-06,11831.69,SUCCESS,DEPOSIT,Saibaba Colony Branch,C2179,Bill Payment
T407798,5,Coimbatore,2025-05-06,97149.43,SUCCESS,TRANSFER,Saibaba Colony Branch,C6004,Travel
T407799,5,Coimbatore,2025-05-06,28419.48,SUCCESS,DEPOSIT,Saibaba Colony Branch,C5138,Travel
T407800,5,Coimbatore,2025-05-06,95966.61,SUCCESS,DEPOSIT,Saibaba Colony Branch,C6552,Travel
T407801,5,Coimbatore,2025-05-06,71155.94,FAILED,TRANSFER,Saibaba Colony Branch,C1760,Education Fees
T407802,5,Coimbatore,2025-05-06,41157.97,SUCCESS,DEPOSIT,Saibaba Colony Branch,C6312,Loan Payment
T407803,5,Coimbatore,2025-05-06,48809.33,FAILED,DEPOSIT,Saibaba Colony Branch,C2615,Others
T407804,5,Coimbatore,2025-05-06,68761.95,FAILED,DEPOSIT,Saibaba Colony Branch,C9115,Medical Expenses
T407805,5,Coimbatore,2025-05-06,17427.42,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2900,Medical Expenses
T407806,5,Coimbatore,2025-05-06,78638.48,FAILED,WITHDRAWAL,Saibaba Colony Branch,C3826,Bill Payment
T407807,5,Coimbatore,2025-05-06,47202.48,SUCCESS,TRANSFER,Saibaba Colony Branch,C7094,Medical Expenses
T407808,5,Coimbatore,2025-05-06,6535.22,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C8891,Travel
T407809,5,Coimbatore,2025-05-06,85830.33,FAILED,TRANSFER,Saibaba Colony Branch,C2276,Shopping
T407810,5,Coimbatore,2025-05-06,55688.31,FAILED,TRANSFER,Saibaba Colony Branch,C8031,Bill Payment
T407811,5,Coimbatore,2025-05-06,50394.27,FAILED,WITHDRAWAL,Saibaba Colony Branch,C4146,Education Fees
T407812,5,Coimbatore,2025-05-06,19374.98,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C2415,Travel
T407813,5,Coimbatore,2025-05-06,90028.09,SUCCESS,TRANSFER,Saibaba Colony Branch,C7222,Medical Expenses
T407814,5,Coimbatore,2025-05-06,74968.59,SUCCESS,TRANSFER,Saibaba Colony Branch,C6174,Bill Payment
T407815,5,Coimbatore,2025-05-06,49661.02,SUCCESS,DEPOSIT,Saibaba Colony Branch,C7253,Shopping
T407816,5,Coimbatore,2025-05-06,72194.57,FAILED,DEPOSIT,Saibaba Colony Branch,C9144,Shopping
T407817,5,Coimbatore,2025-05-06,86716.01,FAILED,DEPOSIT,Saibaba Colony Branch,C5756,Travel
T407818,5,Coimbatore,2025-05-06,98067.08,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C1086,Education Fees
T407819,5,Coimbatore,2025-05-06,71553.6,SUCCESS,TRANSFER,Saibaba Colony Branch,C1486,Shopping
T407820,5,Coimbatore,2025-05-06,38352.54,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5942,Travel
T407821,5,Coimbatore,2025-05-06,24097.08,FAILED,TRANSFER,Saibaba Colony Branch,C5049,Medical Expenses
T407822,5,Coimbatore,2025-05-06,27084.76,SUCCESS,TRANSFER,Saibaba Colony Branch,C5996,Medical Expenses
T407823,5,Coimbatore,2025-05-06,46852.14,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7054,Medical Expenses
T407824,5,Coimbatore,2025-05-06,25483.65,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C8780,Travel
T407825,5,Coimbatore,2025-05-06,60591.37,SUCCESS,TRANSFER,Saibaba Colony Branch,C3982,Bill Payment
T407826,5,Coimbatore,2025-05-06,73372.82,FAILED,TRANSFER,Saibaba Colony Branch,C3642,Shopping
T407827,5,Coimbatore,2025-05-06,32487.33,FAILED,TRANSFER,Saibaba Colony Branch,C8217,Travel
T407828,5,Coimbatore,2025-05-06,37187.06,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2669,Medical Expenses
T407829,5,Coimbatore,2025-05-06,88220.23,SUCCESS,TRANSFER,Saibaba Colony Branch,C2306,Others
T407830,5,Coimbatore,2025-05-05,30405.8,FAILED,DEPOSIT,Saibaba Colony Branch,C4525,Loan Payment
T407831,5,Coimbatore,2025-05-05,88854.53,SUCCESS,TRANSFER,Saibaba Colony Branch,C5914,Shopping
T407832,5,Coimbatore,2025-05-05,46997.42,FAILED,DEPOSIT,Saibaba Colony Branch,C6769,Others
T407833,5,Coimbatore,2025-05-05,30875.8,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5070,Travel
T407834,5,Coimbatore,2025-05-05,13925.22,FAILED,DEPOSIT,Saibaba Colony Branch,C3578,Bill Payment
T407835,5,Coimbatore,2025-05-05,94907.96,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5795,Medical Expenses
T407836,5,Coimbatore,2025-05-05,39237.92,SUCCESS,DEPOSIT,Saibaba Colony Branch,C2454,Others
T407837,5,Coimbatore,2025-05-05,37293.93,FAILED,DEPOSIT,Saibaba Colony Branch,C5488,Travel
T407838,5,Coimbatore,2025-05-05,1806.57,SUCCESS,TRANSFER,Saibaba Colony Branch,C4797,Others
T407839,5,Coimbatore,2025-05-05,16395.08,FAILED,TRANSFER,Saibaba Colony Branch,C1633,Bill Payment
T407840,5,Coimbatore,2025-05-05,98598.57,SUCCESS,TRANSFER,Saibaba Colony Branch,C6949,Medical Expenses
T407841,5,Coimbatore,2025-05-05,63525.71,SUCCESS,TRANSFER,Saibaba Colony Branch,C2619,Education Fees
T407842,5,Coimbatore,2025-05-05,48056.88,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2469,Loan Payment
T407843,5,Coimbatore,2025-05-05,530.37,SUCCESS,TRANSFER,Saibaba Colony Branch,C1106,Loan Payment
T407844,5,Coimbatore,2025-05-05,88084.51,FAILED,DEPOSIT,Saibaba Colony Branch,C5394,Travel
T407845,5,Coimbatore,2025-05-05,48883.35,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C4492,Bill Payment
T407846,5,Coimbatore,2025-05-05,5146.21,FAILED,TRANSFER,Saibaba Colony Branch,C4147,Education Fees
T407847,5,Coimbatore,2025-05-05,69799.19,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C6180,Others
T407848,5,Coimbatore,2025-05-05,1778.04,SUCCESS,DEPOSIT,Saibaba Colony Branch,C6412,Others
T407849,5,Coimbatore,2025-05-05,80279.82,FAILED,WITHDRAWAL,Saibaba Colony Branch,C1870,Medical Expenses
T407850,5,Coimbatore,2025-05-05,30161.25,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C6760,Education Fees
T407851,5,Coimbatore,2025-05-05,78974.57,FAILED,DEPOSIT,Saibaba Colony Branch,C8949,Medical Expenses
T407852,5,Coimbatore,2025-05-05,3044.45,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C5407,Education Fees
T407853,5,Coimbatore,2025-05-05,25108.99,SUCCESS,TRANSFER,Saibaba Colony Branch,C3563,Travel
T407854,5,Coimbatore,2025-05-05,65316.84,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C3000,Others
T407855,5,Coimbatore,2025-05-05,78458.82,SUCCESS,DEPOSIT,Saibaba Colony Branch,C2023,Others
T407856,5,Coimbatore,2025-05-05,29323.22,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C3208,Medical Expenses
T407857,5,Coimbatore,2025-05-05,39621.43,FAILED,TRANSFER,Saibaba Colony Branch,C6198,Travel
T407858,5,Coimbatore,2025-05-05,71542.44,FAILED,DEPOSIT,Saibaba Colony Branch,C2500,Travel
T407859,5,Coimbatore,2025-05-05,43714.91,FAILED,DEPOSIT,Saibaba Colony Branch,C1772,Medical Expenses
T407860,5,Coimbatore,2025-05-05,1895.77,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5368,Travel
T407861,5,Coimbatore,2025-05-05,11339.69,FAILED,DEPOSIT,Saibaba Colony Branch,C6169,Shopping
T407862,5,Coimbatore,2025-05-05,34009.81,FAILED,WITHDRAWAL,Saibaba Colony Branch,C1562,Others
T407863,5,Coimbatore,2025-05-05,71321.0,FAILED,TRANSFER,Saibaba Colony Branch,C7213,Education Fees
T407864,5,Coimbatore,2025-05-05,22578.64,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7280,Medical Expenses
T407865,5,Coimbatore,2025-05-05,86223.56,FAILED,TRANSFER,Saibaba Colony Branch,C2012,Education Fees
T407866,5,Coimbatore,2025-05-05,66336.78,FAILED,TRANSFER,Saibaba Colony Branch,C2151,Education Fees
T407867,5,Coimbatore,2025-05-05,3651.75,FAILED,TRANSFER,Saibaba Colony Branch,C7387,Bill Payment
T407868,5,Coimbatore,2025-05-05,89885.11,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7643,Education Fees
T407869,5,Coimbatore,2025-05-05,10428.01,FAILED,WITHDRAWAL,Saibaba Colony Branch,C4525,Medical Expenses
T407870,5,Coimbatore,2025-05-05,59906.86,FAILED,DEPOSIT,Saibaba Colony Branch,C2689,Shopping
T407871,5,Coimbatore,2025-05-05,68785.76,SUCCESS,TRANSFER,Saibaba Colony Branch,C5428,Bill Payment
T407872,5,Coimbatore,2025-05-05,91635.22,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7733,Education Fees
T407873,5,Coimbatore,2025-05-05,9320.23,FAILED,WITHDRAWAL,Saibaba Colony Branch,C9905,Travel
T407874,5,Coimbatore,2025-05-05,11805.23,SUCCESS,DEPOSIT,Saibaba Colony Branch,C9428,Travel
T407875,5,Coimbatore,2025-05-05,69400.8,SUCCESS,TRANSFER,Saibaba Colony Branch,C7744,Loan Payment
T407876,5,Coimbatore,2025-05-05,97321.37,FAILED,DEPOSIT,Saibaba Colony Branch,C4729,Bill Payment
T407877,5,Coimbatore,2025-05-05,447.46,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2501,Shopping
T407878,5,Coimbatore,2025-05-05,66874.42,FAILED,DEPOSIT,Saibaba Colony Branch,C4690,Bill Payment
T407879,5,Coimbatore,2025-05-05,40572.14,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C2782,Shopping
T407880,5,Coimbatore,2025-05-05,70815.21,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C6170,Others
T407881,5,Coimbatore,2025-05-05,39597.56,SUCCESS,TRANSFER,Saibaba Colony Branch,C5019,Bill Payment
T407882,5,Coimbatore,2025-05-05,66616.35,SUCCESS,TRANSFER,Saibaba Colony Branch,C9902,Education Fees
T407883,5,Coimbatore,2025-05-05,71422.49,SUCCESS,TRANSFER,Saibaba Colony Branch,C5048,Medical Expenses
T407884,5,Coimbatore,2025-05-05,82201.9,FAILED,TRANSFER,Saibaba Colony Branch,C8694,Travel
T407885,5,Coimbatore,2025-05-05,4299.02,SUCCESS,TRANSFER,Saibaba Colony Branch,C2490,Medical Expenses
T407886,5,Coimbatore,2025-05-05,9013.79,FAILED,TRANSFER,Saibaba Colony Branch,C8239,Education Fees
T407887,5,Coimbatore,2025-05-05,66150.54,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5511,Shopping
T407888,5,Coimbatore,2025-05-05,44919.56,SUCCESS,TRANSFER,Saibaba Colony Branch,C1934,Shopping
T407889,5,Coimbatore,2025-05-05,96050.83,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7513,Education Fees
T407890,5,Coimbatore,2025-05-05,29803.77,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2219,Travel
T407891,5,Coimbatore,2025-05-05,80270.42,SUCCESS,TRANSFER,Saibaba Colony Branch,C8951,Medical Expenses
T407892,5,Coimbatore,2025-05-05,63927.5,FAILED,WITHDRAWAL,Saibaba Colony Branch,C9746,Medical Expenses
T407893,5,Coimbatore,2025-05-05,29679.36,SUCCESS,TRANSFER,Saibaba Colony Branch,C9287,Others
T407894,5,Coimbatore,2025-05-05,81666.06,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C5278,Loan Payment
T407895,5,Coimbatore,2025-05-05,57897.43,SUCCESS,DEPOSIT,Saibaba Colony Branch,C3069,Bill Payment
T407896,5,Coimbatore,2025-05-05,19058.27,SUCCESS,TRANSFER,Saibaba Colony Branch,C7097,Travel
T407897,5,Coimbatore,2025-05-05,12216.99,FAILED,TRANSFER,Saibaba Colony Branch,C4186,Medical Expenses
T407898,5,Coimbatore,2025-05-05,56184.49,FAILED,TRANSFER,Saibaba Colony Branch,C1939,Others
T407899,5,Coimbatore,2025-05-05,69040.21,FAILED,TRANSFER,Saibaba Colony Branch,C2701,Shopping
T407900,5,Coimbatore,2025-05-05,62907.82,SUCCESS,TRANSFER,Saibaba Colony Branch,C8644,Shopping
T407901,5,Coimbatore,2025-05-05,11369.47,SUCCESS,DEPOSIT,Saibaba Colony Branch,C2918,Loan Payment
T407902,5,Coimbatore,2025-05-05,73073.08,FAILED,DEPOSIT,Saibaba Colony Branch,C3602,Travel
T407903,5,Coimbatore,2025-05-05,60637.66,SUCCESS,DEPOSIT,Saibaba Colony Branch,C1442,Education Fees
T407904,5,Coimbatore,2025-05-05,83423.89,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C5038,Medical Expenses
T407905,5,Coimbatore,2025-05-05,87053.42,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C4570,Others
T407906,5,Coimbatore,2025-05-05,79882.97,FAILED,TRANSFER,Saibaba Colony Branch,C2659,Travel
T407907,5,Coimbatore,2025-05-05,14691.82,FAILED,DEPOSIT,Saibaba Colony Branch,C2713,Education Fees
T407908,5,Coimbatore,2025-05-05,91939.43,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C1528,Medical Expenses
T407909,5,Coimbatore,2025-05-05,91061.02,SUCCESS,TRANSFER,Saibaba Colony Branch,C1597,Shopping
T407910,5,Coimbatore,2025-05-05,19623.95,FAILED,DEPOSIT,Saibaba Colony Branch,C7050,Medical Expenses
T407911,5,Coimbatore,2025-05-05,3907.03,FAILED,TRANSFER,Saibaba Colony Branch,C8126,Travel
T407912,5,Coimbatore,2025-05-05,87515.72,SUCCESS,DEPOSIT,Saibaba Colony Branch,C2687,Medical Expenses
T407913,5,Coimbatore,2025-05-05,95706.36,SUCCESS,DEPOSIT,Saibaba Colony Branch,C1017,Medical Expenses
T407914,5,Coimbatore,2025-05-05,43455.44,SUCCESS,TRANSFER,Saibaba Colony Branch,C8494,Loan Payment
T407915,5,Coimbatore,2025-05-05,51627.43,FAILED,TRANSFER,Saibaba Colony Branch,C8624,Bill Payment
T407916,5,Coimbatore,2025-05-05,3275.58,FAILED,WITHDRAWAL,Saibaba Colony Branch,C9100,Shopping
T407917,5,Coimbatore,2025-05-05,87418.03,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2669,Others
T407918,5,Coimbatore,2025-05-05,251.79,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C2661,Others
T407919,5,Coimbatore,2025-05-05,67560.77,SUCCESS,TRANSFER,Saibaba Colony Branch,C7659,Bill Payment
T407920,5,Coimbatore,2025-05-05,57924.48,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2240,Shopping
T407921,5,Coimbatore,2025-05-05,79652.24,FAILED,TRANSFER,Saibaba Colony Branch,C6313,Shopping
T407922,5,Coimbatore,2025-05-05,322.66,FAILED,TRANSFER,Saibaba Colony Branch,C5387,Bill Payment
T407923,5,Coimbatore,2025-05-05,27776.51,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C9415,Medical Expenses
T407924,5,Coimbatore,2025-05-04,79791.69,FAILED,WITHDRAWAL,Saibaba Colony Branch,C7905,Medical Expenses
T407925,5,Coimbatore,2025-05-04,69918.72,FAILED,TRANSFER,Saibaba Colony Branch,C2202,Education Fees
T407926,5,Coimbatore,2025-05-04,16208.13,SUCCESS,TRANSFER,Saibaba Colony Branch,C2908,Medical Expenses
T407927,5,Coimbatore,2025-05-04,80837.24,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2174,Medical Expenses
T407928,5,Coimbatore,2025-05-04,83801.43,FAILED,TRANSFER,Saibaba Colony Branch,C9718,Loan Payment
T407929,5,Coimbatore,2025-05-04,93643.97,FAILED,DEPOSIT,Saibaba Colony Branch,C8261,Shopping
T407930,5,Coimbatore,2025-05-04,71121.1,SUCCESS,TRANSFER,Saibaba Colony Branch,C3896,Others
T407931,5,Coimbatore,2025-05-04,90955.11,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5151,Medical Expenses
T407932,5,Coimbatore,2025-05-04,42783.91,SUCCESS,TRANSFER,Saibaba Colony Branch,C2197,Shopping
T407933,5,Coimbatore,2025-05-04,97707.83,SUCCESS,DEPOSIT,Saibaba Colony Branch,C9455,Bill Payment
T407934,5,Coimbatore,2025-05-04,58378.04,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2947,Education Fees
T407935,5,Coimbatore,2025-05-04,71895.55,SUCCESS,TRANSFER,Saibaba Colony Branch,C5275,Loan Payment
T407936,5,Coimbatore,2025-05-04,18573.93,SUCCESS,TRANSFER,Saibaba Colony Branch,C5932,Travel
T407937,5,Coimbatore,2025-05-04,54045.72,SUCCESS,DEPOSIT,Saibaba Colony Branch,C6741,Education Fees
T407938,5,Coimbatore,2025-05-04,53608.93,SUCCESS,TRANSFER,Saibaba Colony Branch,C2872,Others
T407939,5,Coimbatore,2025-05-04,64528.59,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5835,Bill Payment
T407940,5,Coimbatore,2025-05-04,84979.81,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C5687,Bill Payment
T407941,5,Coimbatore,2025-05-04,23885.59,SUCCESS,DEPOSIT,Saibaba Colony Branch,C7472,Loan Payment
T407942,5,Coimbatore,2025-05-04,53378.39,FAILED,DEPOSIT,Saibaba Colony Branch,C6447,Bill Payment
T407943,5,Coimbatore,2025-05-04,83786.73,FAILED,DEPOSIT,Saibaba Colony Branch,C3409,Medical Expenses
T407944,5,Coimbatore,2025-05-04,7292.81,SUCCESS,TRANSFER,Saibaba Colony Branch,C7856,Medical Expenses
T407945,5,Coimbatore,2025-05-04,95245.32,SUCCESS,DEPOSIT,Saibaba Colony Branch,C3992,Others
T407946,5,Coimbatore,2025-05-04,68850.72,SUCCESS,TRANSFER,Saibaba Colony Branch,C7689,Others
T407947,5,Coimbatore,2025-05-04,35554.39,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C9452,Medical Expenses
T407948,5,Coimbatore,2025-05-04,1613.23,FAILED,TRANSFER,Saibaba Colony Branch,C7726,Bill Payment
T407949,5,Coimbatore,2025-05-04,83781.06,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C4408,Travel
T407950,5,Coimbatore,2025-05-04,13655.18,FAILED,DEPOSIT,Saibaba Colony Branch,C4295,Medical Expenses
T407951,5,Coimbatore,2025-05-04,14745.25,SUCCESS,TRANSFER,Saibaba Colony Branch,C4022,Medical Expenses
T407952,5,Coimbatore,2025-05-04,95814.97,SUCCESS,TRANSFER,Saibaba Colony Branch,C7104,Shopping
T407953,5,Coimbatore,2025-05-04,59541.56,FAILED,TRANSFER,Saibaba Colony Branch,C1449,Shopping
T407954,5,Coimbatore,2025-05-04,51642.17,SUCCESS,TRANSFER,Saibaba Colony Branch,C3229,Others
T407955,5,Coimbatore,2025-05-04,91192.4,FAILED,WITHDRAWAL,Saibaba Colony Branch,C8893,Education Fees
T407956,5,Coimbatore,2025-05-04,26769.22,FAILED,DEPOSIT,Saibaba Colony Branch,C6284,Shopping
T407957,5,Coimbatore,2025-05-04,11567.01,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C2424,Travel
T407958,5,Coimbatore,2025-05-04,89744.23,FAILED,WITHDRAWAL,Saibaba Colony Branch,C9189,Education Fees
T407959,5,Coimbatore,2025-05-04,25372.57,FAILED,DEPOSIT,Saibaba Colony Branch,C5123,Loan Payment
T407960,5,Coimbatore,2025-05-04,84076.99,FAILED,TRANSFER,Saibaba Colony Branch,C5204,Education Fees
T407961,5,Coimbatore,2025-05-04,33927.61,SUCCESS,TRANSFER,Saibaba Colony Branch,C7946,Education Fees
T407962,5,Coimbatore,2025-05-04,84822.07,FAILED,TRANSFER,Saibaba Colony Branch,C5807,Bill Payment
T407963,5,Coimbatore,2025-05-04,99672.23,SUCCESS,DEPOSIT,Saibaba Colony Branch,C6409,Loan Payment
T407964,5,Coimbatore,2025-05-04,87809.84,FAILED,WITHDRAWAL,Saibaba Colony Branch,C8470,Others
T407965,5,Coimbatore,2025-05-04,50680.11,SUCCESS,TRANSFER,Saibaba Colony Branch,C6308,Loan Payment
T407966,5,Coimbatore,2025-05-04,45930.99,SUCCESS,TRANSFER,Saibaba Colony Branch,C7408,Travel
T407967,5,Coimbatore,2025-05-04,27622.77,SUCCESS,TRANSFER,Saibaba Colony Branch,C3171,Travel
T407968,5,Coimbatore,2025-05-04,57629.04,FAILED,WITHDRAWAL,Saibaba Colony Branch,C7674,Bill Payment
T407969,5,Coimbatore,2025-05-04,49265.08,SUCCESS,TRANSFER,Saibaba Colony Branch,C6162,Others
T407970,5,Coimbatore,2025-05-04,28172.51,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7048,Medical Expenses
T407971,5,Coimbatore,2025-05-04,41748.74,SUCCESS,TRANSFER,Saibaba Colony Branch,C9375,Education Fees
T407972,5,Coimbatore,2025-05-04,12177.79,SUCCESS,DEPOSIT,Saibaba Colony Branch,C2666,Medical Expenses
